rank,CIS,tier,junction_name,police_station,n_tickets,busiest_weekday,patrol_window,recommended_shift,window_share_%,lat,lon
1,71.9,Critical,BTP051 - Safina Plaza Junction,Shivajinagar,4778,Sunday,09:00-12:00,A -Morning (06-11),53.6,12.981073,77.610239
2,68.6,Critical,BTP082 - KR Market Junction,City Market,2365,Wednesday,23:00-02:00,D -Night (20-24),45.9,12.963782,77.576938
3,68.0,Critical,BTP211 - Central Street Junction,Shivajinagar,2980,Monday,09:00-12:00,A -Morning (06-11),36.1,12.984032,77.603497
4,67.8,Critical,BTP082 - KR Market Junction,City Market,2667,Sunday,09:00-12:00,A -Morning (06-11),28.9,12.964419,77.577106
5,67.3,Critical,BTP040 - Elite Junction,Upparpet,2808,Tuesday,08:00-11:00,A -Morning (06-11),38.1,12.976899,77.577221
6,66.7,Critical,BTP082 - KR Market Junction,City Market,2824,Wednesday,00:00-03:00,E -Late-night (00-06),33.6,12.964616,77.576116
7,66.3,Critical,BTP044 - Sagar Theatre Junction,Upparpet,1886,Saturday,07:00-10:00,A -Morning (06-11),36.7,12.977026,77.579919
8,66.2,Critical,BTP040 - Elite Junction,Upparpet,3784,Saturday,08:00-11:00,A -Morning (06-11),39.9,12.977165,77.576124
9,65.0,High,BTP040 - Elite Junction,Upparpet,2383,Monday,08:00-11:00,A -Morning (06-11),38.4,12.975577,77.576121
10,64.3,High,BTP051 - Safina Plaza Junction,Shivajinagar,1878,Sunday,08:00-11:00,A -Morning (06-11),55.8,12.981355,77.608948
11,64.2,High,BTP044 - Sagar Theatre Junction,Upparpet,1411,Monday,08:00-11:00,A -Morning (06-11),42.9,12.973939,77.578549
12,64.0,High,BTP045 - Danvanthri Road Junction,Upparpet,1132,Sunday,03:00-06:00,E -Late-night (00-06),28.0,12.978193,77.574373
13,63.4,High,"BTP001 - 10th Cross, Dr. Rajkumar Road",Malleshwaram,1420,Sunday,08:00-11:00,A -Morning (06-11),30.0,13.008264,77.554724
14,63.2,High,BTP057 - Anand Rao Junction,Upparpet,1251,Saturday,01:00-04:00,E -Late-night (00-06),29.7,12.979706,77.574933
15,63.0,High,BTP044 - Sagar Theatre Junction,Upparpet,2575,Sunday,08:00-11:00,A -Morning (06-11),41.9,12.97308,77.578888
16,62.3,High,BTP027 - Modi Bridge Junction,Rajajinagar,2193,Tuesday,07:00-10:00,A -Morning (06-11),43.0,12.999695,77.549623
