date,zone,junction_name,police_station,count,normal_day,z_score,dow
2024-02-13,153_239,No Junction,HSR Layout,93,1.5,123.4,Tuesday
2024-02-10,153_239,No Junction,HSR Layout,36,1.5,46.5,Saturday
2024-01-24,236_167,No Junction,Rajajinagar,67,2.0,43.8,Wednesday
2024-04-06,258_199,No Junction,Kodigehalli,32,1.5,41.1,Saturday
2024-02-05,211_220,BTP211 - Central Street Junction,Shivajinagar,59,2.0,38.4,Monday
2024-02-11,153_239,No Junction,HSR Layout,30,1.5,38.4,Sunday
2024-03-12,170_278,No Junction,HAL Old Airport,113,3.0,37.1,Tuesday
2024-02-12,211_220,BTP211 - Central Street Junction,Shivajinagar,55,2.0,35.7,Monday
2023-11-24,209_216,BTP042 - Minsk Square Junction (CTO),Shivajinagar,54,2.0,35.1,Friday
2024-01-24,235_167,No Junction,Rajajinagar,51,3.0,32.4,Wednesday
2024-01-04,177_286,No Junction,HAL Old Airport,98,3.0,32.0,Thursday
2023-12-07,177_286,No Junction,HAL Old Airport,97,3.0,31.7,Thursday
2023-11-10,209_190,BTP010 - Rajajinagar Entrance,Magadi Road,49,2.0,31.7,Friday
2023-12-13,175_283,No Junction,HAL Old Airport,95,3.0,31.0,Wednesday
2023-11-13,105_248,No Junction,Electronic City,48,2.0,31.0,Monday
2023-12-27,169_203,"BTP189 - New Diagonal Road, Jayanagar",Jayanagara,48,2.0,31.0,Wednesday
2024-03-07,177_286,No Junction,HAL Old Airport,93,3.0,30.4,Thursday
2023-12-08,177_286,No Junction,HAL Old Airport,92,3.0,30.0,Friday
2024-01-12,191_158,No Junction,Byatarayanapura,46,2.0,29.7,Friday
2024-02-02,221_174,"BTP206 - Shankara Mutt Circle, Vijayanagar",Vijayanagara,45,2.0,29.0,Friday
2024-02-12,104_272,No Junction,Electronic City,87,3.0,28.3,Monday
2024-02-10,195_201,BTP082 - KR Market Junction,City Market,44,2.0,28.3,Saturday
