zone,junction_name,police_station,intervention_date,before_mean,after_mean,raw_change_%,city_change_%,did_change_%,p_value,significant,verdict
196_172,"BTP016 - 5th Main Road, RPC Layout",Vijayanagara,2024-02-16,18.18,0.71,-96.1,-4.4,-91.7,0.0002,True,Strong reduction
177_286,No Junction,HAL Old Airport,2024-01-05,17.64,3.54,-80.0,2.6,-82.6,0.0178,True,Strong reduction
207_222,BTP051 - Safina Plaza Junction,Shivajinagar,2023-12-15,13.86,3.93,-71.6,2.2,-73.8,0.0013,True,Strong reduction
206_200,BTP058 - Subbanna Junction,Upparpet,2024-01-06,7.54,2.25,-70.1,1.3,-71.5,0.0,True,Strong reduction
208_222,BTP051 - Safina Plaza Junction,Shivajinagar,2023-12-08,19.25,6.21,-67.7,2.2,-69.9,0.0009,True,Strong reduction
203_177,BTP020 - Hosahalli Metro Station,Vijayanagara,2023-12-25,35.93,15.0,-58.3,9.0,-67.3,0.004,True,Strong reduction
172_283,No Junction,HAL Old Airport,2024-01-20,15.5,3.18,-79.5,-12.6,-66.9,0.0307,True,Strong reduction
229_184,"BTP001 - 10th Cross, Dr. Rajkumar Road",Malleshwaram,2023-12-29,11.64,5.36,-54.0,11.9,-65.8,0.0565,False,Reduction
210_219,BTP211 - Central Street Junction,Shivajinagar,2024-01-28,41.5,8.04,-80.6,-15.7,-64.9,0.0002,True,Strong reduction
207_198,BTP057 - Anand Rao Junction,Upparpet,2024-01-08,10.25,3.36,-67.2,-3.2,-64.1,0.0008,True,Strong reduction
206_198,BTP045 - Danvanthri Road Junction,Upparpet,2024-01-22,12.61,3.0,-76.2,-14.4,-61.8,0.001,True,Strong reduction
205_195,BTP048 - Shanthala Junction,Chamarajpet,2024-01-24,11.29,2.43,-78.5,-18.2,-60.3,0.007,True,Strong reduction
204_198,BTP045 - Danvanthri Road Junction,Upparpet,2024-01-25,8.43,1.96,-76.7,-18.9,-57.8,0.0025,True,Strong reduction
220_179,BTP027 - Modi Bridge Junction,Vijayanagara,2024-03-02,9.93,3.5,-64.7,-7.4,-57.3,0.0029,True,Strong reduction
206_199,BTP045 - Danvanthri Road Junction,Upparpet,2024-02-21,10.64,4.61,-56.7,-1.8,-54.9,0.0086,True,Strong reduction
216_208,BTP032 - Windsor Circle,High ground,2024-01-24,15.39,4.57,-70.3,-18.2,-52.1,0.0012,True,Strong reduction
248_209,No Junction,Hebbala,2023-12-22,17.93,10.64,-40.6,11.1,-51.8,0.0963,False,Reduction
228_196,No Junction,Malleshwaram,2024-03-01,11.04,4.5,-59.2,-8.5,-50.7,0.0125,True,Strong reduction
222_180,BTP027 - Modi Bridge Junction,Rajajinagar,2024-01-06,20.57,11.0,-46.5,1.3,-47.9,0.0315,True,Strong reduction
222_196,No Junction,Malleshwaram,2023-12-08,8.61,4.75,-44.8,2.2,-47.0,0.0174,True,Strong reduction
204_199,BTP040 - Elite Junction,Upparpet,2024-03-10,20.46,10.04,-51.0,-5.2,-45.8,0.0355,True,Strong reduction
